0.0,0.0,0.01734190244229431,0.31216566944993634,0.19397305503856282,0.2244997211050808,0.5067157308990532,0.45322334925064434,0.5326492282722325,0.41328228437105097,0.45829447026319853,0.5694342746112001,0.4435288072129292,0.5011368447523765,0.25133401308402886,0.3177377700407953,0.17501364781552006,0.19822398117015405,0.19442181661536112,0.0
0.0,0.0,0.4743907993411991,0.2523011075238237,0.49023114274066976,0.34092912701500344,0.4450767858001605,0.5735050782853933,0.5810468834740798,0.5665374068833054,0.45981056919179897,0.5399432366718899,0.5084798684978254,0.3511947904991261,0.3663108425819216,0.2751858568123938,0.21757123437323955,0.2342780125514745,0.27019375979467514,0.0
0.0,0.0,0.5046173992000275,0.3053253751096592,0.5354172406063962,0.31216705029290087,0.4427768622044332,0.5118238994605818,0.5758789371231182,0.5744927807477201,0.46368321966692805,0.5801983798634843,0.5293383509302021,0.4786803516016334,0.28491219611045915,0.274662184227427,0.18572710148975502,0.2379032713905362,0.23522575011751112,0.0
0.0,0.0,0.42067869266146474,0.34852703350732983,0.49885326089989557,0.3512533129850575,0.43298813252444923,0.5669289535925732,0.5723268603596217,0.5749293239976658,0.4587459916149528,0.5233130124120297,0.4982820764862131,0.3435645322019244,0.3647035362000099,0.29942384850891807,0.21746891199198073,0.2351264154029845,0.2251017985447736,0.0
0.0,0.0,0.01734190244229431,0.31149939089473905,0.19373729490827335,0.23023939134807225,0.5106135407270347,0.448876478768586,0.5332617046119967,0.40116312957091327,0.4548029584874368,0.5774483971298148,0.4417588523330822,0.5011371725429602,0.23033091069729514,0.3177377700407953,0.1742135926034426,0.1968014203880267,0.19292702543258736,0.0
0.0,0.0,0.4743907993411991,0.2717684289571199,0.4994232637259144,0.29612791040192393,0.4346388105497739,0.5066028118176377,0.585078126344534,0.5684516967286382,0.4648136105654517,0.5648588340778087,0.5125909404088674,0.464350794507744,0.3222290916922815,0.26556594063372774,0.1861642493171856,0.2279740077879084,0.23856488744424523,0.0
0.0,0.0,0.01734190244229431,0.31137352922950295,0.20250888467876588,0.17512563447005466,0.525333352035527,0.4846826130661229,0.49980800635643413,0.42709964547976903,0.5162701282943338,0.55199843718158,0.4631044834162514,0.5011408712132701,0.25261862571716964,0.3143090738817518,0.19813923276608816,0.1880200260285974,0.2403268327992525,0.0
0.0,0.0,0.0,0.3844870142726338,0.32690921770469816,0.20166483575484703,0.5050993739936525,0.46340936874637856,0.4504048576746874,0.3987667800826052,0.49076254776649003,0.5527135011838171,0.5009565678394623,0.502313417059637,0.2524921299433639,0.3143090738817518,0.19593587893373612,0.20852750793948663,0.259987433698084,0.0
0.0,0.0,0.42067869266146474,0.3527438557066882,0.5016483718110899,0.349309645336963,0.4461613597855846,0.5703997344846155,0.5746666706276584,0.5645476121684513,0.4618672511078929,0.5284149815715905,0.49135409483037756,0.3436159455580953,0.365618261196439,0.29942384850891807,0.21819623276787367,0.23392584838838199,0.2251017985447736,0.0
0.0,0.0,0.0,0.2256354308614353,0.3000390000425541,0.1866212521532606,0.4909048436735966,0.3674104576059215,0.5078867436957772,0.3582132766855198,0.44646665123259105,0.315095743535974,0.40340133197096917,0.08480123962660359,0.2790963729904193,0.3159696054010143,0.13490905657397323,0.23048278672354297,0.09188633920032628,0.0
0.0,0.0,0.01734190244229431,0.40869037027856486,0.37955262711627635,0.20267714115628876,0.6020416533909673,0.4954858730038589,0.49731435390757683,0.4396603689629141,0.5128470932294035,0.5538865478189919,0.463849024386374,0.5026444285166475,0.2528171567612729,0.3143090738817518,0.19931185573113613,0.19770375846090707,0.259987433698084,0.0
0.0,0.0,0.01734190244229431,0.28826356678453313,0.18533309368635656,0.2754491711009978,0.3970275896975561,0.45220166110002946,0.5131740569389673,0.3998141127979888,0.441407224279491,0.577495332461216,0.4283510087948408,0.49009924602612737,0.22339823752755594,0.28206607899026176,0.17404596652657284,0.21164464308947242,0.19401804783491872,0.0
0.0,0.0,0.42067869266146474,0.3512030525719401,0.5018322956663094,0.35102222974221203,0.4330828723408492,0.5656529760478238,0.5730083593605244,0.569945384987434,0.4608410303049539,0.5275338047035458,0.5000042295882088,0.34358017699606247,0.3647035362000099,0.29942384850891807,0.21746891199198073,0.2351264154029845,0.2251017985447736,0.0
0.0,0.0,0.38295786839170703,0.31171070413150115,0.4594012596450583,0.3571334560307835,0.43832446092677135,0.5815833380265301,0.5842943134940263,0.4621388407694029,0.44714347647445263,0.5258028365684172,0.49235107071669026,0.36372188344579154,0.36528999316339245,0.2994053360372742,0.20482149551814505,0.22651881178233463,0.23558332955540534,0.0
0.0,0.0,0.0,0.030616233031273216,0.3162897735766405,0.17456397600157209,0.5089716809460979,0.4054715872952054,0.46757749633157547,0.403997863625761,0.4204540702649382,0.19444980464850367,0.008941684246150331,0.0,0.010129771151523624,0.018280958694705474,0.0,0.0,0.11871737127701754,0.0
0.0,0.0,0.4743907993411991,0.2717897570562378,0.49960029621241464,0.29549431482851746,0.4314439643009685,0.5061636292223612,0.5829259417088666,0.5795931537115149,0.4675563127197449,0.5670608870902684,0.5143793176996562,0.46510249052239233,0.3222290916922815,0.26556594063372774,0.1861642493171856,0.23069511923842687,0.23856488744424523,0.0
0.0,0.0,0.5046173992000275,0.3053253751096592,0.5354050450691994,0.31642643149586636,0.3881510928740711,0.5011789541064597,0.5979191907917212,0.5744452147123724,0.46395211758098454,0.5822394245108654,0.5293383509302021,0.4786803516016334,0.2844339830858156,0.2752389629180157,0.18572710148975502,0.2196412691942796,0.1581439660693536,0.0
0.0,0.0,0.01734190244229431,0.3113877183031883,0.19857839608441263,0.18241766949923402,0.5205315971501568,0.4686588075865969,0.4988914520382387,0.42323132749870457,0.4617529767902631,0.55199843718158,0.44496081837272006,0.5011408712132701,0.25261862571716964,0.3143090738817518,0.2035503873439268,0.22063761483237423,0.24700623440745542,0.0
0.0,0.0,0.42067869266146474,0.3462379340666053,0.46173844193986,0.35027550816830105,0.44131485316863794,0.580072273276839,0.584909338725338,0.5779769850830269,0.45918937673677324,0.5265555388960041,0.4936824704350336,0.34626957838403943,0.36590045237877894,0.2993338001601494,0.2076323170788287,0.22736436647834835,0.23303596318192618,0.0
0.0,0.0,0.01734190244229431,0.28826356678453313,0.18533309368635656,0.2754491711009978,0.39687680969670547,0.45220166110002946,0.5131740569389673,0.3993979373304838,0.441210593347819,0.5791516976103493,0.4281820036186038,0.49011615337121067,0.22561659464826464,0.28206607899026176,0.17404596652657284,0.21164464308947242,0.19401804783491872,0.0
0.0,0.0,0.4743907993411991,0.2718000219143829,0.4995996742781743,0.2955919522895282,0.4316123702597057,0.5091361233991277,0.5828092741808201,0.579162603574844,0.4681468864661174,0.5674634889818896,0.5188090053695629,0.4783460443176059,0.278378466278142,0.26556594063372774,0.1861642493171856,0.2164237981611367,0.23856488744424523,0.0
0.0,0.0,0.4743907993411991,0.3445267425561394,0.5023081978649426,0.3542393646379401,0.4464994012850474,0.571777595416097,0.5778245346626819,0.5662480829692462,0.46173964647732113,0.5314509637792684,0.4933373825020492,0.34825505596662343,0.3657720218606723,0.2995405635169692,0.21831248844690276,0.23397382467022604,0.2251017985447736,0.0
0.0,0.0,0.0,0.42201455085207085,0.3192060351956698,0.18945659107737473,0.48314293020217636,0.4727841830209588,0.45304515268445084,0.37705604660437897,0.4876056886529605,0.5499998593490527,0.5000953789403753,0.5022318572534513,0.2538496145129519,0.3143090738817518,0.19716818005910552,0.21080511972102398,0.259987433698084,0.0
0.0,0.0,0.4743907993411991,0.27185076285831916,0.49960029621241464,0.2955919522895282,0.43163576432528344,0.5090254602085255,0.5828092741808201,0.5788740138221928,0.46756504639649704,0.5673308797086815,0.5162921592882934,0.4783460443176059,0.3222472739787697,0.26556594063372774,0.1861642493171856,0.23070173292462742,0.23856488744424523,0.0
0.0,0.0,0.42067869266146474,0.34852703350732983,0.49885541220298096,0.3512541338023173,0.43290766838309247,0.5657906446924766,0.5718258049586825,0.5748998463855819,0.45773404037970294,0.5304419290146155,0.4982991335001172,0.3435645322019244,0.3647035362000099,0.29942384850891807,0.21746891199198073,0.2351264154029845,0.2251017985447736,0.0
0.0,0.0,0.01734190244229431,0.28547475583719295,0.29383437481759916,0.3133575237417619,0.4007949878093204,0.4541706165436721,0.5123641213144288,0.399183096384995,0.43939753179224683,0.5697320579081604,0.4252141101258706,0.4805353315491032,0.268643523259399,0.2756902787586897,0.1865839146463357,0.21164464308947242,0.19401804783491872,0.0
0.0,0.0,0.4743907993411991,0.2716187832950044,0.4944098418287906,0.3023253588594247,0.43680496904628957,0.5862681259319671,0.5848640151372569,0.5707786020071883,0.4628477406597992,0.5647444857426274,0.512102742140291,0.4534191206314221,0.3148591347468879,0.26556594063372774,0.1861642493171856,0.23668172802189374,0.2746873302419273,0.0
0.0,0.0,0.0,0.13331640085375107,0.25307745005642884,0.1719169563484886,0.4958018004033076,0.4880561191262752,0.46673057324534944,0.33644391774751137,0.32150433461301614,0.19444980464850367,0.06556266437675705,0.054866793419849895,0.22003679605129017,0.23925227682519729,0.0,0.0,0.11871737127701754,0.0
0.0,0.0,0.42067869266146474,0.3512030525719401,0.5017688956670653,0.35076572124319216,0.4331284524140477,0.565613122591672,0.5739175955131982,0.5699474432977797,0.4608415982378815,0.5275479171279217,0.5000091475766607,0.3435829263010135,0.3647035362000099,0.29942384850891807,0.21746891199198073,0.2351264154029845,0.2251017985447736,0.0
0.0,0.0,0.01734190244229431,0.28547475583719295,0.29383437481759916,0.31332263318350895,0.40145278598500844,0.45318140452654926,0.5238284021889416,0.40071329455945653,0.4398797806445034,0.5697320579081604,0.4252141101258706,0.47975082825610404,0.26845961190280726,0.2756032882452533,0.1865839146463357,0.21164464308947242,0.18199333582337007,0.0
0.0,0.0,0.4743907993411991,0.26924828372791215,0.49397839667217924,0.3226449615660441,0.4374341648737827,0.5883849324267817,0.5879445601900628,0.5695841501167713,0.4627826281166661,0.5546121239134263,0.5030089724030286,0.4546469036602919,0.36653144010614896,0.26581027513802163,0.1860602432180336,0.23560731595069764,0.2746873302419273,0.0
0.0,0.0,0.4743907993411991,0.2716187832950044,0.4941273196641407,0.3223689969293962,0.43741409299474343,0.5862026909040974,0.5840074117851376,0.5703303165009316,0.46288807981914104,0.5647444857426274,0.5120298690078898,0.4534191206314221,0.3326541774422222,0.26556594063372774,0.1861642493171856,0.23668172802189374,0.2746873302419273,0.0
0.0,0.0,0.4743907993411991,0.3445267425561394,0.5023081978649426,0.3542393646379401,0.4464994012850474,0.571774005464004,0.5792805439743405,0.5663223115195869,0.4617699357039579,0.5314509637792684,0.4933373825020492,0.34829264117720254,0.3657720218606723,0.2995405635169692,0.21831248844690276,0.23397382467022604,0.2251017985447736,0.0
0.0,0.0,0.4743907993411991,0.270025878125259,0.4928654269321952,0.3223460872681393,0.4365603368222867,0.5870505968942124,0.5844183831646348,0.5649345885475763,0.46504581747842566,0.5526885165710546,0.5035286212781379,0.3514696506998203,0.36627588189731863,0.2816973235885355,0.23053479628943505,0.23560731595069764,0.274083102428677,0.0
0.0,0.0,0.4743907993411991,0.270025878125259,0.4928654269321952,0.3223311923315815,0.43907694382915874,0.5873693232136173,0.5843097240781263,0.5646404144921313,0.4648704194541957,0.5526581272385598,0.5091580091038267,0.35119673668042906,0.36554202366815086,0.2763625806621995,0.22665533362321974,0.23560731595069764,0.274083102428677,0.0
0.0,0.0,0.01734190244229431,0.3113940746451552,0.19373729490827335,0.2329714511365714,0.5107169947922814,0.4488954463902732,0.5301063063993826,0.4002303684121248,0.4551829949994677,0.5779416916407127,0.4416738352778755,0.5011371725429602,0.23033091069729514,0.3177377700407953,0.16482317580516234,0.24132703635922445,0.19292702543258736,0.0
0.0,0.0,0.4743907993411991,0.2508993514567055,0.49118729884975604,0.34141577178901217,0.4463400156531255,0.5733343780275795,0.579407669011328,0.5663126964550825,0.46259456012385386,0.5372223249470417,0.4933373825020492,0.3478435550240548,0.3657720218606723,0.30020878869820117,0.21853353661816702,0.23443602475455597,0.2408133245708018,0.0
0.0,0.0,0.42067869266146474,0.3462379340666053,0.46173844193986,0.35030328223864227,0.4416120404236162,0.579201889875713,0.583327535391385,0.575762347688537,0.4585182766295283,0.5242358719448323,0.4936824704350336,0.34626957838403943,0.36590045237877894,0.2993338001601494,0.2076323170788287,0.22736436647834835,0.23303596318192618,0.0
0.0,0.0,0.01734190244229431,0.3124940947551986,0.20358832162868576,0.15195770722753021,0.5275867740502433,0.4855928266105325,0.5009313993937724,0.4326302329972651,0.5066970243708262,0.5527549672272488,0.4631044834162514,0.5011811046358904,0.25293569954071915,0.3143090738817518,0.19813923276608816,0.1880200260285974,0.259987433698084,0.0
0.0,0.0,0.42067869266146474,0.34848183642323227,0.49885326089989557,0.3518146245777423,0.43321576469497464,0.5667610490172292,0.5723197820710731,0.5749274356235482,0.45878688676817986,0.5233130124120297,0.4980792814085996,0.34949546685425525,0.36590045237877894,0.29942384850891807,0.2168327721289676,0.2351264154029845,0.2251017985447736,0.0
0.0,0.0,0.4743907993411991,0.2523591699280608,0.4906159875814794,0.3435962611099804,0.4448744975072286,0.5737116192836562,0.5813287411524573,0.5647273259287124,0.4594148383705435,0.5418624392617215,0.5084798684978254,0.3511947904991261,0.36506803799367427,0.2751858568123938,0.21757123437323955,0.2342780125514745,0.27019375979467514,0.0
0.0,0.0,0.5046173992000275,0.3053253751096592,0.5354050450691994,0.3169689046428223,0.38842780985506076,0.5011885369201572,0.5988131234927498,0.5744452147123724,0.46503037725692503,0.5822394245108654,0.5293383509302021,0.4786803516016334,0.2788923245281441,0.2752389629180157,0.18642309580387328,0.2196412691942796,0.1581439660693536,0.0
0.0,0.0,0.42067869266146474,0.349598325286285,0.5012790989460415,0.3512702324589592,0.43308106892793935,0.5656529760478238,0.5766444793131323,0.5788062896747169,0.45828887023067516,0.5318409288602772,0.5000042295882088,0.34357940966095457,0.3647035362000099,0.29942384850891807,0.21746891199198073,0.2351264154029845,0.2251017985447736,0.0
0.0,0.0,0.42067869266146474,0.34852434203746135,0.500209025430583,0.35125107079969436,0.433079683905487,0.5656041911038802,0.5766444793131323,0.5788062896747169,0.45828388520894675,0.5318409288602772,0.5000042295882088,0.34357940966095457,0.3647035362000099,0.29942384850891807,0.21746891199198073,0.2351264154029845,0.2251017985447736,0.0
0.0,0.0,0.01734190244229431,0.2898558273675416,0.18589060865710083,0.2326631698267832,0.5062814068296334,0.43584821537096463,0.5276292396170966,0.3977829655785212,0.4432602897442841,0.5792568201192918,0.4332157609574277,0.49106247077534576,0.22838049819947848,0.26291277966337345,0.17404596652657284,0.21122964312927903,0.19401804783491872,0.0
0.0,0.0,0.01734190244229431,0.31149939089473905,0.19373729490827335,0.2301874047604569,0.5106135407270347,0.448876478768586,0.5331213655797494,0.40116312957091327,0.4548029584874368,0.5774483971298148,0.4417588523330822,0.5011371725429602,0.23033091069729514,0.3177377700407953,0.1742135926034426,0.1968014203880267,0.19292702543258736,0.0
0.0,0.0,0.01734190244229431,0.2898558273675416,0.18589060865710083,0.2326631698267832,0.5062836208255,0.43584821537096463,0.5276292396170966,0.3977829655785212,0.4432602897442841,0.5792568201192918,0.4332157609574277,0.49106247077534576,0.22838049819947848,0.26291277966337345,0.17404596652657284,0.21122964312927903,0.19401804783491872,0.0
0.0,0.0,0.5046173992000275,0.3053425308067227,0.5354421900042905,0.31218366190784974,0.44325082875918254,0.5117752484904724,0.5758789371231182,0.571181987007418,0.46170360480789335,0.5801983798634843,0.5255177360514806,0.4786803516016334,0.28491219611045915,0.274662184227427,0.18572710148975502,0.2379032713905362,0.23522575011751112,0.0
0.0,0.0,0.42067869266146474,0.3527438557066882,0.5016483718110899,0.34936277926870696,0.4461613597855846,0.5703997344846155,0.5746666706276584,0.5645476121684513,0.4618565044389795,0.5284149815715905,0.49135409483037756,0.3436159455580953,0.365618261196439,0.29942384850891807,0.21819623276787367,0.23392584838838199,0.2251017985447736,0.0
0.0,0.0,0.4743907993411991,0.2718000219143829,0.5001067284674326,0.2912071029538763,0.4343219521676358,0.5090681320477074,0.5828092741808201,0.5792092077178757,0.46911186844233915,0.5761219907386133,0.5251550402469567,0.4783460443176059,0.27839923433460817,0.26452996053116234,0.1868363224194137,0.2164237981611367,0.24107778351188242,0.0
0.0,0.0,0.01734190244229431,0.3117099554739627,0.2050538233558563,0.16971638205705594,0.5281336975141743,0.4847745377767402,0.5007833569380306,0.43348526767791856,0.5066409922506732,0.55199843718158,0.4631044834162514,0.5011811046358904,0.25261862571716964,0.3143090738817518,0.19813923276608816,0.1880200260285974,0.259987433698084,0.0
0.0,0.0,0.01734190244229431,0.3018753582316981,0.29389917364942636,0.31437661678021184,0.39861152122157145,0.4423326359138835,0.5372916315027209,0.39057618251882614,0.4384068316114768,0.5626370662876926,0.425237276383228,0.47974585842144357,0.26845961190280726,0.2756032882452533,0.18657290159893572,0.2196412691942796,0.18199333582337007,0.0
0.0,0.0,0.01734190244229431,0.40358218368920556,0.3386526926713025,0.2091115150119,0.49596103626730365,0.45431341661307395,0.4979252687430948,0.39872788735900044,0.4896108232026847,0.5538865478189919,0.46594946806687765,0.5026444285166475,0.2524921299433639,0.3143090738817518,0.19945078826588808,0.199515421832145,0.259987433698084,0.0
0.0,0.0,0.38295786839170703,0.3311144426376392,0.46021999644283534,0.35347183533654697,0.43970685689437544,0.5820574720497801,0.5850947116061793,0.46260654119644185,0.44722754530233727,0.5262136481603594,0.4931211919362394,0.34610173650155734,0.3710536276848625,0.2993338001601494,0.2039960866411821,0.2181452721282911,0.23322421863349618,0.0
0.0,0.0,0.0,0.4308530523150974,0.2998954084032154,0.1883583462426008,0.48900761022413675,0.444582330245099,0.3744110931321598,0.3569758035866292,0.46365510361456397,0.40404485279589253,0.5009422842846655,0.5047199744046473,0.2548094444524102,0.3159696054010143,0.1335089618880521,0.23048278672354297,0.09188633920032628,0.0
0.0,0.0,0.01734190244229431,0.3113825490233539,0.2049741752714138,0.16971638205705594,0.5281336975141743,0.4847745377767402,0.5007833569380306,0.43348526767791856,0.5066409922506732,0.5527549672272488,0.4631044834162514,0.5011811046358904,0.25261862571716964,0.3143090738817518,0.19813923276608816,0.1880200260285974,0.259987433698084,0.0
0.0,0.0,0.0,0.4217276881674987,0.31583845608501937,0.18946491403670207,0.48314293020217636,0.47284708504721235,0.45380128057299046,0.3771709706186149,0.4876056886529605,0.5499998593490527,0.5000953789403753,0.5022318572534513,0.2538496145129519,0.3143090738817518,0.19716818005910552,0.21080511972102398,0.259987433698084,0.0
0.0,0.0,0.01734190244229431,0.31137352922950295,0.2024486662872315,0.17495586131227148,0.525333352035527,0.4846826130661229,0.49980800635643413,0.42709964547976903,0.5162701282943338,0.55199843718158,0.4631044834162514,0.5011408712132701,0.25261862571716964,0.3143090738817518,0.19813923276608816,0.1880200260285974,0.2403268327992525,0.0
0.0,0.0,0.01734190244229431,0.28881927121943823,0.2724851642222312,0.31153320429137843,0.3955599580006407,0.4521372629569366,0.5134215096539015,0.3955820349949637,0.44019161281668384,0.576023140288078,0.42520424887858604,0.48488111295464575,0.22241163404489414,0.2799554964010807,0.17432381178507828,0.21164464308947242,0.19401804783491872,0.0
0.0,0.0,0.42067869266146474,0.3481169834187121,0.461394395170248,0.3488731506147293,0.43299761129268444,0.5666559515785422,0.5727201149148968,0.5748731068804274,0.4587165873554983,0.5221146104459293,0.49420715164336887,0.3491254166906388,0.36590045237877894,0.2993338001601494,0.21269061305757517,0.2351264154029845,0.22347173455702976,0.0
0.0,0.0,0.5046173992000275,0.3053253751096592,0.5354050450691994,0.3166856983596395,0.3882502299580961,0.5011789541064597,0.5979191907917212,0.5744452147123724,0.46500105824544435,0.5822394245108654,0.5293383509302021,0.4786803516016334,0.2844339830858156,0.2752389629180157,0.18642309580387328,0.2196412691942796,0.1581439660693536,0.0
0.0,0.0,0.5046173992000275,0.3053253751096592,0.5354050450691994,0.31642643149586636,0.3881510928740711,0.5011789541064597,0.5979191907917212,0.5744452147123724,0.46395211758098454,0.5822394245108654,0.5293383509302021,0.4786803516016334,0.2844339830858156,0.2752389629180157,0.18572710148975502,0.2196412691942796,0.1581439660693536,0.0
0.0,0.0,0.4743907993411991,0.2717558509800708,0.4994117184216382,0.2941044321131189,0.43544598794100553,0.5851540843924051,0.5850846541655494,0.5707264788872537,0.46488555048764785,0.5648588340778087,0.5118291762696899,0.464350794507744,0.3242433392308017,0.26556594063372774,0.1861642493171856,0.2280095020753481,0.23856488744424523,0.0
0.0,0.0,0.42067869266146474,0.3462121072670046,0.4616649536521665,0.34912544475379076,0.4392766401532622,0.5677005611264543,0.5725985310737436,0.574868865441437,0.4585776558397309,0.5221146104459293,0.49420715164336887,0.3491254166906388,0.36590045237877894,0.2993338001601494,0.21269061305757517,0.2351264154029845,0.22347173455702976,0.0
0.0,0.0,0.0,0.3851773830221263,0.3192060351956698,0.18961401950373974,0.5051141503154057,0.46665714439756156,0.45419087331162455,0.40116045789320365,0.493008951419255,0.5464180980075555,0.501039762000126,0.502313417059637,0.2524921299433639,0.3143090738817518,0.19593587893373612,0.20852750793948663,0.259987433698084,0.0
0.0,0.0,0.5046173992000275,0.3053253751096592,0.5354050450691994,0.3112082196507635,0.3881510928740711,0.5011789541064597,0.5979191907917212,0.5743770928156542,0.4637612566165376,0.5822394245108654,0.5293383509302021,0.4786803516016334,0.2844339830858156,0.2752389629180157,0.18572710148975502,0.2196412691942796,0.1581439660693536,0.0
0.0,0.0,0.01734190244229431,0.30956213477537414,0.2942974889734122,0.31752255744882707,0.39860689584202846,0.5333645314196301,0.5990096757298969,0.4025062034212377,0.4817550880153439,0.5626370662876926,0.425237276383228,0.47974585842144357,0.26845961190280726,0.2756032882452533,0.18657290159893572,0.2196412691942796,0.18199333582337007,0.0
0.0,0.0,0.0,0.13331640085375107,0.2580292814531494,0.17064863255842225,0.46803078121863023,0.40579443934929443,0.3584666297799165,0.22356231059497755,0.3781008520242285,0.18501199004400312,0.19905371232293462,0.19616157804268566,0.39304040087602155,0.24349676266614464,0.14345941669084744,0.23048278672354297,0.06550963807465993,0.0
0.0,0.0,0.42067869266146474,0.3482264934921617,0.46140065747332837,0.34911385547492535,0.4334307427186647,0.566674930616072,0.5726986291152547,0.5748085093049419,0.45876876288745594,0.5225273480799241,0.49420715164336887,0.34914841181649225,0.36590045237877894,0.2993338001601494,0.2168327721289676,0.2351264154029845,0.22273500253775988,0.0
0.0,0.0,0.4743907993411991,0.27162018281808636,0.4994117184216382,0.2941044321131189,0.43544598794100553,0.5851288221153425,0.5848711761063129,0.5699969273182802,0.4626320432089628,0.5646451475868971,0.5118291762696899,0.46457170316698965,0.31492664607215265,0.26556594063372774,0.1861642493171856,0.2280095020753481,0.2746873302419273,0.0
0.0,0.0,0.4743907993411991,0.2508993514567055,0.49118729884975604,0.34143378270659075,0.4460068139959415,0.5730321546316242,0.579407669011328,0.5663126964550825,0.46115133496754274,0.5314509637792684,0.4933373825020492,0.3478435550240548,0.3657720218606723,0.2995405635169692,0.21831248844690276,0.23397382467022604,0.2251017985447736,0.0
0.0,0.0,0.01734190244229431,0.3113401227157344,0.2050628822395312,0.17466217011042182,0.5281336975141743,0.4847745377767402,0.5007833569380306,0.43348526767791856,0.5179818770759851,0.55199843718158,0.4631044834162514,0.5011811046358904,0.25261862571716964,0.3143090738817518,0.19813923276608816,0.1880200260285974,0.259987433698084,0.0
0.0,0.0,0.42067869266146474,0.3481169834187121,0.461394395170248,0.3488731506147293,0.43299761129268444,0.5666559515785422,0.5726986291152547,0.5748085093049419,0.45876876288745594,0.5225273480799241,0.49420715164336887,0.34913275621526896,0.36590045237877894,0.2993338001601494,0.2168327721289676,0.2351264154029845,0.22347173455702976,0.0
0.0,0.0,0.38295786839170703,0.31168689092612956,0.4592554662369883,0.3571334560307835,0.43832446092677135,0.5815833380265301,0.5842943134940263,0.4621388407694029,0.44714347647445263,0.5258028365684172,0.49235107071669026,0.36372188344579154,0.36528999316339245,0.2994053360372742,0.20482149551814505,0.22651881178233463,0.23558332955540534,0.0
